"X","Y","area_km2"
677.412073138477,6545.46638339973,493.906176
698.992114036703,6551.07508421702,493.906176
720.574938281179,6556.68507677258,493.906176
742.160735705288,6562.2965529216,493.906176
763.749696993323,6567.90970261701,493.906176
785.342013696705,6573.52471393045,493.906176
806.874465837808,6579.17958492537,491.435057964443
825.121154027219,6588.09842157303,272.117388569101
838.726207117682,6597.43677507589,11.8986722883704
641.425753382064,6513.06637379029,425.286727189003
661.467712309049,6518.43506547031,493.906176
683.044435861408,6524.04117001338,493.906176
704.623916371531,6529.64812947172,493.906176
726.206342614013,6535.25613757639,493.906176
747.79190417049,6540.86538613069,493.906176
769.38079144703,6546.47606502981,493.906176
790.0660222369,6552.6940390507,450.433209554096
806.51543173844,6562.67792230669,139.980885995381
647.818457290778,6494.92630531062,292.375465657715
667.118699846224,6497.04689054329,492.444092248081
688.674174105935,6502.61295762986,493.906176
710.252915701361,6508.21808996926,493.906176
731.834763611404,6513.82402707298,493.906176
753.419907187409,6519.43096065006,493.906176
772.682646014485,6526.92925307067,359.001958480585
787.341050796881,6536.87219903457,46.375113796454
675.089683233468,6485.69217723947,53.2033613475642
695.099403100945,6486.31934191193,254.020188470809
715.931215827826,6486.87253132895,490.439409551696
737.210611250819,6492.54225916867,483.45439861192
754.957817722524,6502.00969203636,227.593082131995
768.168666264608,6511.07137375017,3.19874426068664
724.079845064925,6471.62152976938,176.630435933383
735.973763376908,6476.34028077683,103.4372389108
297.600350963959,6711.43153889563,9.33179144211578
301.991836547443,6711.92524574608,9.0274702487998
300.269750927716,6698.06916764809,111.114465869304
313.034636806919,6701.8803455922,463.004956876791
334.981493695081,6704.45269043437,325.366685277959
356.708171806534,6706.78843008347,178.700943430328
374.817606894247,6708.73672893693,37.8494342437224
304.825939945354,6677.80190003191,147.828905223796
318.927668168993,6681.18604915706,493.906176
340.50787120386,6686.77734547349,493.906176
362.086524667982,6692.36944678741,493.906176
383.374569489021,6697.46966648441,472.359100508902
406.564500740721,6701.45704455211,257.509338195163
427.130828407298,6703.36158131471,232.609893887434
447.533727159327,6705.56322953278,85.9441520397684
462.569347743326,6707.18684382755,0.54220027588439
309.986055162379,6663.83752240114,29.9846406040699
325.210282991571,6660.61498820469,451.389057646457
346.157194074576,6665.35763980839,493.906176
367.734827321192,6670.95185969805,493.906176
389.311276491883,6676.54686396839,493.906176
410.454668635409,6680.7477251965,426.565919129061
433.321956008026,6687.45680834556,441.990445956123
454.035322166822,6693.33874054733,493.906176
465.224521479554,6699.76857769184,45.0354619154472
335.437050833029,6641.15968286528,227.212064854
351.807906115374,6643.93865447104,493.906176
373.384342278359,6649.53493130899,493.906176
394.959778264315,6655.13175283671,493.906176
416.534394031032,6660.72933631769,493.906176
438.108370337269,6666.32789678006,493.906176
458.719536359343,6672.04339798691,452.586260733503
467.724314208738,6685.26243162398,0.0273909765728414
343.433774714808,6619.64702507436,137.702913615941
357.459801644956,6622.52011150736,493.906176
379.03486634275,6628.1183814435,493.906176
400.609112125092,6633.71695602216,493.906176
422.182719064028,6639.31605283663,493.906176
443.755867992723,6644.91588725857,493.906176
462.453784234767,6650.22353391743,365.663609128525
349.584212070346,6600.74458810032,71.6592258892107
363.13040010004,6601.13103819355,492.777847594816
384.686200984171,6606.70193291422,493.906176
406.259082080399,6612.30219423858,493.906176
427.831503161513,6617.90273767762,493.906176
449.403645131141,6623.50377888558,493.906176
466.178823463715,6628.45459459361,278.713566546976
371.531328122883,6581.91673448003,332.642842751023
390.338152176429,6585.28531146067,493.906176
411.909496591739,6590.88719123329,493.906176
433.480557365423,6596.48911261155,493.906176
455.051515468114,6602.09129147426,493.906176
469.88295781626,6606.80789116783,191.763523965427
380.338489689976,6565.79827714321,80.78091096047
395.905365862535,6567.08989121009,349.277511976595
417.746844585449,6569.95975874607,473.656893893337
439.129696964098,6575.07490247847,493.906176
460.699296909015,6580.67814800883,493.906176
473.513767577709,6585.58880744352,104.813481383877
428.10355244451,6559.77946697761,14.7505178569219
444.658811745013,6561.69496991173,133.631135523925
466.033133133168,6564.1682177614,272.761035297592
476.527847795839,6567.97267801517,21.6291373550329
287.897617539744,6710.43395511261,79.1712044652989
283.587654590947,6683.80804639171,0.0880196710448265
290.217288909829,6696.49919570017,339.973445068816
285.996257184506,6669.14508591901,50.8477341535168
294.150458825617,6674.65279781443,346.0772707762
289.24613386799,6649.37082238816,144.425713697872
302.545990918038,6653.54585538958,463.92153539593
317.867725670464,6650.72891721589,42.5171183535404
292.779935619681,6627.88122658676,238.003693242226
308.651317207006,6632.74685448641,493.906176
325.794325518752,6635.94270041055,266.694111145999
296.358934125522,6606.1286151942,331.581672786577
314.30649880274,6611.32360394286,493.906176
332.964977600004,6615.86842464924,356.203262384059
299.954442855256,6584.28645464636,425.159652330933
319.962999215471,6589.90065182501,493.906176
340.172885665046,6594.61153162186,422.246950110788
355.373994701348,6588.3039350499,1.12832840518367
292.004367795255,6564.27719693198,0.478553139921188
303.916180259842,6568.41824570584,240.858765465183
325.77825111857,6570.68040011611,395.742649368991
347.21651404285,6574.12254819607,492.315895720753
363.063006002835,6575.07603681278,161.263333248975
355.153704589681,6562.69064400831,55.7345331245914
370.145299301278,6563.90430766948,125.353485591836
316.082694284636,6785.03013435253,37.2877390044721
326.124837768412,6786.11066942952,0.0872179477157295
320.267113952938,6772.59595740165,390.227934147974
339.248029683976,6776.45780833653,423.566215594211
361.317402470142,6778.73752486898,272.89157907696
382.480127773865,6780.92412301062,122.129724611941
398.342175242903,6782.56510923421,7.27676275783893
289.038564852718,6742.2175723964,79.5185848383293
301.992663204093,6742.01005527872,338.715822847494
323.939895921044,6750.90942179072,478.890209781158
345.150996087362,6756.62900819541,493.906176
366.729675371053,6762.21614735797,493.906176
388.30658579094,6767.80524046472,493.906176
409.647024223327,6772.64584196354,462.035534238161
431.613837203359,6775.39981561707,332.456234461796
453.434243465937,6777.97624924968,196.048332492372
472.88868556249,6780.27582073314,59.9092341686349
295.199621271423,6722.12659424729,52.979132116869
307.737172155903,6724.25906891771,484.878705751202
329.21424027126,6729.62004434325,493.906176
350.794393412177,6735.20773310009,493.906176
372.3727939274,6740.79692305049,493.906176
393.949621238037,6746.38782947667,493.906176
415.525055754172,6751.98066536026,493.906176
437.09927891622,6757.57564141498,493.906176
458.672473234612,6763.17296612048,493.906176
479.948306116303,6768.87186227442,481.870649190037
489.770924177514,6778.6050323218,8.81570220125484
316.939280470162,6713.52932289795,30.9012191232114
334.62605228627,6715.42852288886,168.539490722041
356.287481697377,6717.7562796647,315.205232569674
377.550837809544,6720.34153703126,424.025017460278
400.024009342923,6725.47785188772,465.781574983063
421.169483267019,6730.5661832719,493.906176
442.743817985376,6736.16244349956,493.906176
464.317316568851,6741.7608163338,493.906176
483.889837472138,6747.24989316778,405.373509609575
386.86315700555,6710.03036474302,0.562523197392583
406.399477256307,6712.13829108567,106.098550719413
426.533860094096,6714.30816383621,261.296282112566
448.56947269872,6716.68564516829,407.962023960233
469.970964343097,6720.36406912087,493.363975724115
487.623600572478,6725.45381204668,318.657158098099
476.650703300206,6698.85582575636,448.870714084552
496.019875022219,6702.56824729903,389.645384484581
519.230816450021,6703.18500463917,180.479151957946
535.756183016379,6705.30058436547,36.5317358246405
470.222690255673,6670.66003142125,41.3199152664967
481.255882251007,6677.52836884771,493.878785023427
502.828282842624,6683.13155735344,493.906176
524.401526146898,6688.73613223618,493.906176
538.453179296642,6692.98161810832,154.749679242252
473.526204007509,6651.35264068895,128.242566871475
486.90151916578,6656.11861944984,493.906176
508.474387189919,6661.72193707717,493.906176
530.047528826713,6667.32683208095,493.906176
550.180336238518,6670.25725367763,355.857569721056
566.138994239087,6667.84100826429,17.8539942706433
477.188496087259,6629.94868978541,215.192609453024
492.547819171586,6634.7082063196,493.906176
514.120216967621,6640.31201302037,493.906176
535.693067164237,6645.91715848934,493.906176
557.266554767811,6651.5238476964,493.906176
572.079215242606,6654.59422127925,172.158360183263
480.900030086988,6608.25633935231,302.142652034573
498.193851184246,6613.29727431483,493.906176
519.765594474294,6618.90149926468,493.906176
541.337966506588,6624.50682368989,493.906176
562.911152167072,6630.11345282435,493.906176
576.953332937762,6634.672289714,156.340502863989
384.615539089429,6557.04292118244,19.5816870773201
396.247585667287,6556.12078981358,143.701036044327
413.19383466987,6558.0544232557,20.2492821066628
484.627667290612,6586.46827114011,389.092694616123
503.839438611608,6591.88554277514,493.906176
525.410346003424,6597.49011336666,493.906176
546.982056122388,6603.09554348614,493.906176
568.554753743507,6608.70203857362,493.906176
580.749299245846,6613.2777258213,76.7113951303706
404.554598637216,6545.67983750392,291.654974079999
423.060306526704,6547.69444145583,479.155658143078
444.82324329488,6550.67943719145,360.275040476076
466.733714207722,6553.21519045269,221.14514070241
488.43681816719,6564.7261334849,472.277038644965
509.484408777816,6570.47273433069,493.906176
531.054301696791,6576.07757626963,493.906176
552.6251690565,6581.68303716391,493.906176
573.90230499008,6587.39145957882,481.994587782486
583.657530066526,6597.87138270355,10.087898717329
415.693554453838,6527.70687023181,36.2774260435085
428.861555662786,6526.6380164759,493.906176
450.427513835642,6532.24364129908,493.906176
471.993884781238,6537.84880026286,493.906176
493.560850282758,6543.45370745132,493.906176
515.128592781148,6549.05857482045,493.906176
536.697295403495,6554.66361221747,493.906176
558.267141990419,6560.26902740069,493.906176
579.619529799184,6565.62393813954,481.15955486255
595.281087933589,6562.40044311783,49.7740013663213
423.431209634882,6499.57663501842,38.1705492558269
434.511916765807,6505.21934442493,493.906176
456.075841593311,6510.82605465578,493.906176
477.640346653965,6516.43205714354,493.906176
499.205613760866,6522.03756599905,493.906176
520.77182535729,6527.64279321228,493.906176
542.339164544405,6533.24794867059,493.906176
563.907815108079,6538.85324017741,493.906176
585.477961544735,6544.45887347149,493.906176
606.358300059281,6548.71039072159,430.721169397988
621.016063999118,6546.59564571512,27.7891215343046
427.487245590882,6479.23206636845,97.4551367704701
440.16182628605,6483.79909310345,493.906176
461.723555442005,6489.40681161777,493.906176
483.286030241445,6495.01358015078,493.906176
504.849432527473,6500.61961279395,493.906176
526.413944747792,6506.22512152476,493.906176
547.9797499818,6511.83031622375,493.906176
569.547031966836,6517.4354046922,493.906176
591.115975123557,6523.04059267036,493.906176
612.686764580373,6528.64608385594,493.906176
625.992679399559,6531.95141072427,112.936835600234
431.048790680845,6457.47308363347,189.610406017048
445.8111163271,6462.37700310115,493.906176
467.370489757733,6467.98565134685,493.906176
488.930772263321,6473.59310703616,493.906176
510.492145717164,6479.19958419728,493.906176
532.054792573488,6484.80529475079,493.906176
553.61889589396,6490.41044852576,493.906176
575.184639373417,6496.01525327645,493.906176
596.752207364761,6501.6199146993,493.906176
618.321784903015,6507.22463645059,493.906176
630.397605941944,6511.36229754658,68.6194488109975
434.59929901112,6435.9704381708,283.118984937418
451.459622466659,6440.95281759769,493.906176
473.016482341166,6446.56231567273,493.906176
494.038840482373,6454.18454463748,395.94914668192
516.283443883033,6458.16991132114,477.796803423023
537.694213712669,6463.38305078285,493.906176
559.256449654532,6468.98808220129,493.906176
580.820487264589,6474.59252131273,493.906176
602.386510835694,6480.19657372689,493.906176
623.954705319109,6485.80044301544,493.906176
642.198437035029,6486.29473945727,201.530710342284
660.244615926168,6484.05668365143,1.46208375191814
439.708486179857,6415.71493291024,291.310537025457
457.107183635991,6419.52628230347,493.906176
478.519052131059,6425.1981843853,488.331326284686
488.566853144301,6434.33440789487,16.51541690413
526.512323475467,6448.15652953765,13.5267448547452
543.068186015834,6450.41959029032,115.736351013344
564.346652930329,6453.32724955986,234.055329748919
586.269587130156,6456.32193348572,352.374308484495
608.220627628597,6459.44973852683,465.232801896281
629.585383971662,6464.37323964795,493.906176
651.154542887419,6469.97594663211,493.906176
672.441092149357,6474.35766056751,440.702814652437
693.455802539937,6475.74079626012,239.885987529192
708.489658670122,6474.35908032021,3.4667664483043
447.760899120892,6397.78278809455,117.870679910139
462.753642003732,6398.09714540127,493.906176
482.679787709915,6403.658133674,422.284762926395
619.569228629173,6449.77001580832,5.46048532379115
635.247520273234,6451.90975708941,95.1060899556485
656.211493133669,6454.77011642049,213.425068691225
679.151531844906,6455.1756105738,438.597782621859
699.925245320199,6459.74647090588,493.906176
717.428327339615,6462.47965763541,250.280355032552
454.764986881711,6384.00738552056,0.438653491387367
469.620278981574,6377.40686870361,430.92547965572
486.505956553208,6381.84454186552,339.722782663977
685.709728440254,6432.7851774528,417.297195667194
702.845573912557,6440.55288082159,333.177354648963
716.953661836409,6450.42721128173,29.5494724182057
475.544718826493,6355.62833592303,424.746270889726
490.321349195236,6360.08340926314,257.160802401556
679.434077088139,6404.04701166516,6.32592554013586
685.444993095536,6415.3597119485,204.108809005299
698.172347425082,6424.54142925692,0.913005064863026
483.276273049756,6336.61377342432,284.64031658479
494.11202407815,6338.45355563993,174.598822139133
492.07267839623,6322.08738478736,32.2289570087719
497.390354876323,6320.35976960069,66.4235664323034
203.914758234857,6871.70261670957,66.6958744164171
168.03720972369,6839.63464792126,64.3268044985542
184.247237325874,6848.5987591542,310.192759379269
203.53406655019,6857.25544373275,486.730476801104
216.659077370065,6855.96747274105,37.7468756477518
131.737850417399,6806.92133802186,41.3361138768396
146.949588883392,6815.65079025165,288.217281624084
166.091501654268,6824.63701050737,482.938756836811
187.438206613357,6830.36539628643,493.906176
209.035852099185,6835.92725688794,493.906176
223.118072015717,6838.40814813371,133.27676867651
94.8593521955787,6774.08647796232,28.5387852074952
109.693530074225,6782.48088488332,257.628588511099
128.773887628548,6791.84957604078,469.48317814312
149.863363617999,6797.78612885288,493.906176
171.46823173359,6803.34919349095,493.906176
193.069118813271,6808.91339767007,493.906176
214.666195830953,6814.47897038396,493.906176
230.91792482506,6817.38170374314,226.113001626089
94.2700969447056,6769.48933553398,55.0943348607991
112.219273937027,6770.88483074944,237.06425453215
134.234139750063,6772.57018123711,413.558571422993
155.500553953496,6776.32930331107,493.906176
177.104261330748,6781.89652634001,493.906176
198.704193446966,6787.46464620524,493.906176
220.300521911816,6793.03389268657,493.906176
240.449011623791,6797.36219974085,410.910454947188
255.563713361708,6791.19048699753,0.410860088927507
147.215353208839,6762.61313851972,0.189534870358169
162.321431325318,6763.76990953607,96.5257820545478
182.7023877742,6765.3323566916,273.209633815744
204.68782730406,6767.15701780219,444.332476190226
225.938570409224,6771.591733926,493.906176
247.530744725854,6777.16572522037,493.906176
261.83122181143,6777.64918703965,100.503044859267
216.324645088153,6756.97651700826,5.56100938671637
232.024992582821,6758.18539946448,132.671161338144
253.192887242046,6759.81721457066,309.355013099341
270.172671122251,6759.92906606138,237.254798064972
280.984107869097,6751.00359505251,2.30016062972736
235.265293347086,6901.06845132302,28.0544274589307
209.143051998751,6875.65369441818,16.0668162809076
221.553583305387,6881.99307913797,347.642829882614
240.927404208376,6889.85876194652,490.312535545132
262.423425969364,6893.01230635819,382.15321072254
284.362190964016,6895.11426353407,225.001245631627
303.887100361376,6896.98845682906,68.215366118556
211.40992071401,6869.80083196401,1.23751965523434
225.694214634112,6863.51614273204,456.15930035225
246.593803147135,6868.50172499494,493.906176
268.180161811086,6874.06673231137,493.906176
289.762975894253,6879.63447384937,493.906176
311.33683834449,6885.19535491946,493.540090422159
332.700063758048,6888.77102008512,404.603491449804
354.707076376956,6890.89383940016,247.45152635889
368.453896496706,6892.44911336712,19.6935858037319
233.405563201621,6842.63029536857,360.629407323489
252.219769031588,6847.05670874436,493.906176
273.806386081694,6852.62474285925,493.906176
295.389674452315,6858.19527330839,493.906176
316.969809830617,6863.76851503227,493.906176
338.546969165882,6869.34468044566,493.906176
359.865223271522,6875.0234206719,483.653661894659
369.769426817797,6884.862005294,12.4816248607225
240.769775906915,6822.2958995969,267.79317437391
257.849608111579,6825.61512410963,493.906176
279.436290044353,6831.18614991797,493.906176
301.01985537582,6836.75943391959,493.906176
322.600480164706,6842.33519211326,493.906176
344.178341662549,6847.91363800424,493.906176
363.752900522198,6853.40400131084,405.417825857435
249.044492853535,6804.7549867163,82.9957210528135
263.489651939886,6804.18748302859,493.495315911074
285.069614482245,6809.75065045032,493.906176
306.653262167938,6815.32664916543,493.906176
328.234178057804,6820.90488463921,493.906176
349.812539684212,6826.48557137208,493.906176
367.386655488457,6831.58279669643,314.700364959488
270.981855339681,6784.04186983202,393.403131140731
290.706106695208,6788.31794466792,493.906176
311.979923395382,6794.6206843491,456.618436995528
333.872024389335,6799.47964699105,493.818958052282
355.449319016318,6805.06017082363,493.906176
371.00674129065,6809.85939086813,223.982904061539
279.984543721198,6763.98938915648,230.45708458078
296.345520272996,6766.88773597825,493.906176
309.127351675939,6771.99158815058,103.678241852026
341.085401303871,6787.65245627377,70.3399604057889
360.805866730651,6789.68686552208,221.014596923042
374.090416779891,6791.61960484413,95.3708610254746
285.991422212136,6751.482078393,15.3266932811056
301.976805357716,6752.98898397797,155.190353152507
311.785188839941,6755.32374133181,15.0159662188416
552.284530030704,6253.52409606289,99.2857699240799
563.172419639342,6255.60069476068,72.8492017129609
659.428820019407,6280.64760653293,91.2209547224803
674.929376102456,6285.51765614819,164.833274170278
688.580308146147,6285.93932328082,2.94312617617488
534.386948217711,6229.08363316861,209.455497868349
551.150152280326,6237.61937562774,484.158109035951
571.898142999184,6243.51035624337,463.243551935813
594.18748030734,6246.63771347769,356.975555922434
615.901344945122,6249.43370408175,262.566165131033
639.582665947368,6256.90861340139,304.828762818569
658.668458391749,6265.71384990488,490.912130772735
680.138499225683,6271.350854157,493.906176
698.708359048582,6272.94070620327,259.041543901082
715.491204566268,6269.30461354407,0.325032072482586
541.079073596354,6218.98364567904,64.1546389903186
556.338945101942,6218.71525021886,381.717977067299
575.969576698762,6220.68217111198,326.143890511028
605.483515134905,6236.68185261913,29.0385230216715
621.645667649433,6236.90588543834,318.055148856309
642.379701493746,6239.87707626918,438.415840619127
664.197129199732,6244.29092594633,493.906176
685.739519470822,6249.87966392518,493.906176
707.285932918737,6255.46570886831,493.906176
728.898325462623,6259.86170442792,441.104760254078
750.643643679596,6265.29936669676,433.612259532727
769.882883071291,6268.86859437389,295.973819823904
587.206973724046,6212.63353371216,2.40683963005304
656.826601796988,6227.3900391869,2.12809040900943
670.386937425934,6223.35142550007,459.632473148637
691.336899476586,6228.40274360003,493.906176
712.880205660084,6233.98662120618,493.906176
734.42786362483,6239.56775282458,493.906176
755.980059509377,6245.14633230017,493.906176
773.953122449882,6249.73392484209,322.661176211491
639.400499815112,6190.51780855486,139.554513778984
654.38823718625,6195.07292735974,457.40663326529
675.394776798582,6201.33505281524,493.906176
696.930524601395,6206.91986062817,493.906176
718.470580377772,6212.50147754135,493.906176
740.015129704368,6218.08009890302,493.906176
761.56435870343,6223.65591806855,493.906176
783.087343021916,6229.17541266976,491.83628273551
803.101663124449,6231.58576650259,316.44101039834
644.966724168046,6177.30149931776,43.0151673606216
660.227442289582,6175.58295887439,430.613692079635
680.988066397818,6179.84808195072,493.906176
702.520281960195,6185.43078462584,493.906176
724.056946069959,6191.0100470622,493.906176
745.59824429969,6196.5860640965,493.906176
767.144362761962,6202.1590285725,493.906176
788.695488128428,6207.72913134913,493.906176
809.777581357233,6212.83689721226,467.067822555401
825.865264009189,6208.73330487475,35.2912159799228
670.157479305736,6161.31142721181,74.6401549371653
686.96953517309,6159.04844192758,462.841638793193
708.106060358681,6163.93528731861,493.906176
729.639193373281,6169.51210110204,493.906176
751.177099910596,6175.08541936603,493.906176
772.719966079655,6180.65543442169,493.906176
794.267978543766,6186.22233659485,493.906176
815.821324539276,6191.78631423391,493.906176
837.215269213938,6196.94967406518,477.572125605212
851.883213450057,6197.32744679013,95.509999851151
696.62346722187,6143.66164803897,128.188612789649
713.949794490179,6142.83601443881,476.104719413661
735.217214500658,6148.00741307869,493.906176
756.751590560634,6153.57793779028,493.906176
778.291064520891,6159.14490837581,493.906176
799.835823042849,6164.70851460801,493.906176
821.386053356946,6170.26894428132,493.906176
842.941943281149,6175.82638321956,493.906176
861.247323532416,6178.24955180096,282.231373761648
878.995608201504,6174.14992500196,2.46303055683035
723.366201365083,6124.2553586488,250.950666130744
740.790903181304,6126.49575843575,493.906176
762.321611738392,6132.06339450528,493.906176
783.857555362417,6137.62722528273,493.906176
805.398920718835,6143.18743996847,493.906176
826.945895038878,6148.74422578401,493.906176
848.498666138048,6154.2977679791,493.906176
870.057422434398,6159.84824983909,493.906176
886.643167015635,6163.0246189434,243.78004777252
731.854820013774,6110.67117724575,13.2777430146299
747.529788018451,6107.84864956009,353.219471958787
767.887060340887,6110.5415666456,493.906176
789.41933723803,6116.10216201814,493.906176
810.957171969205,6121.65888931259,493.906176
832.500751772594,6127.2119351592,493.906176
854.050264468116,6132.76148421553,493.906176
875.605898475711,6138.30771917342,493.906176
892.284424196607,6142.83169282502,272.38200288685
759.565762690006,6096.66307881242,0.441178115785062
774.968457230524,6096.13519709181,162.629564260312
795.388666099832,6096.66681855163,399.966638456894
816.510478443777,6100.12264127317,493.906176
838.050526945296,6105.67185084693,493.906176
859.596643420445,6111.21731019634,493.906176
881.149016298044,6116.75920140244,493.906176
895.434505291336,6122.94068843968,164.141097810279
808.526913954984,6085.52678263826,1.15041349495664
818.628017867795,6086.59485224951,105.586259039728
843.784613374566,6091.47470417981,163.804873952657
865.35910128246,6091.16162768254,411.752301470765
882.733631675324,6100.21635729124,201.569106627938
895.288912023666,6108.35646914009,1.12796062221843
855.561246807495,6059.85007948397,164.478645344995
865.729453024268,6067.51761479442,245.350436483303
861.008678129155,6053.80399871632,2.52247543612832
867.751377414233,6054.93809460619,14.8033988864028
77.5301957573485,6752.5448847541,101.179286414986
90.9894673094244,6757.65833921561,403.089249248371
112.338509704215,6759.94645366136,256.84192146785
132.136944735517,6761.45955761866,80.3476045770073
82.2953881775821,6736.2082987262,118.278200199387
96.3117153572584,6738.16308471392,493.906176
117.92583559963,6743.73387057802,493.906176
139.532922596711,6749.29949417912,493.716641129641
160.855595525957,6752.71501658936,397.380393945454
182.796601399684,6754.39894693856,220.696542184258
201.254320849559,6755.81727610578,49.5736998097725
89.4576068211019,6709.54059344723,84.9022394202787
101.962830424659,6716.69839455014,493.906176
123.574855808749,6722.27398270268,493.906176
145.182993106223,6727.84927381701,493.906176
166.787413184632,6733.4245068028,493.906176
188.38828748646,6738.99991795381,493.906176
209.913608546643,6744.43452322613,488.345166613283
231.41679550949,6747.20185548129,361.235014661855
253.135511165673,6748.87760942914,184.551162900658
270.339131950515,6750.20660249644,26.1942933542461
67.9941416276928,6682.16404951415,258.94553125532
87.1593684198754,6688.94333235512,437.732564786136
107.61816232716,6695.23634031417,493.906176
129.227934613646,6700.81668209241,493.906176
150.83401302445,6706.39648304395,493.906176
172.436569069472,6711.97598253775,493.906176
194.035774796453,6717.55541736254,493.906176
215.631802846233,6723.13502174551,493.906176
237.224826507274,6728.71502737254,493.906176
258.815019769322,6734.29566341026,493.906176
278.452428439955,6738.89530337105,396.760737250844
74.445540836823,6665.03159006139,267.244271545953
91.6664219264755,6668.19058647701,493.906176
113.277458657742,6673.77665710707,493.906176
134.884821155095,6679.36170108503,493.906176
156.488681081745,6684.94596074023,493.906176
178.08921055022,6690.52967583926,493.906176
199.686582176012,6696.1130836021,493.906176
221.280969130564,6701.69641871972,493.906176
242.872545193591,6707.27991337341,493.906176
264.461484804567,6712.86379725553,493.906176
283.950800551547,6719.88161785488,352.424047975716
82.9980066038248,6646.57689742036,93.577702826062
97.3321888944426,6646.72811959801,493.906176
118.940472791635,6652.31908189235,493.906176
140.545270359782,6657.9087740036,493.906176
162.146753857926,6663.4974385674,493.906176
183.745095963823,6669.08531568893,493.906176
205.340469825421,6674.67264295832,493.906176
226.933049111739,6680.25965546734,493.906176
248.523008063084,6685.84658582766,493.906176
270.108119273088,6691.4350235709,493.818156328956
281.184280434279,6698.4459997761,42.8182650618801
91.5998908745995,6622.55622896355,6.07490266362524
100.1834906088,6629.80964215411,248.707408990388
126.607138820121,6633.90750676982,231.701135964423
147.378624397165,6637.71506438694,399.747636062737
167.807993533783,6642.0506502811,493.906176
189.403989241685,6647.64263328441,493.906176
210.997203528776,6653.23382405692,493.906176
232.5878105306,6658.82445803084,493.906176
254.175984919296,6664.41476818614,493.906176
274.587318180478,6670.10370040696,443.058441846483
76.5608808920211,6587.12777219418,20.1222109656496
83.2685919674973,6587.39956864861,33.4540375406397
135.313106757105,6610.13201790521,266.581129824616
151.875904306496,6615.00802876798,493.906176
173.472167712567,6620.60533171357,493.906176
195.065659729302,6626.20136201719,493.906176
216.65655447189,6631.79635783629,493.906176
238.245026513215,6637.39055488581,493.906176
259.83125093024,6642.98418645461,493.906176
278.17920431024,6648.24965896966,349.480462302128
79.7439946141204,6577.60167491553,34.0329532734625
92.361390327446,6576.11510050198,465.622273985662
115.087486440292,6576.13734830492,213.250919234127
137.662289721181,6587.2465539072,414.646195877249
157.545626219012,6593.55968907689,493.906176
179.139049247371,6599.1612207548,493.906176
200.729882011923,6604.76123744907,493.906176
222.318299066402,6610.35997751928,493.906176
243.904475393574,6615.95767690791,493.906176
265.488586449861,6621.55456915581,493.906176
281.760870869846,6626.47165049909,255.902482757774
84.761257381711,6562.9459022716,0.100513471904457
100.147521323736,6558.93201589676,292.814946329414
120.029189334832,6560.89472836332,493.906176
141.62496731693,6566.50466499686,493.906176
163.217984799729,6572.11236020774,493.906176
184.808416074181,6577.7180573323,493.906176
206.396435746048,6583.32199728771,493.906176
227.982218779849,6588.92441858426,493.906176
249.565940542387,6594.52555733911,493.906176
271.147776845711,6600.12564729086,493.906176
285.310594047789,6604.90030623237,162.324503213423
111.396417524723,6545.95042910293,5.41609856927991
127.306670804383,6541.23288288119,387.659109400085
147.303061183609,6545.05374882548,493.906176
168.89276128403,6550.6657862101,493.906176
190.48005105044,6556.27558339007,493.906176
212.065105496545,6561.88338136106,493.906176
233.648099971485,6567.48941873509,493.906176
255.22921020176,6573.09393175343,493.906176
276.808612332631,6578.69715430049,493.906176
288.689251864102,6584.37893730839,68.7465236690674
136.745280425122,6523.63391236459,135.829521651304
153.212986127669,6523.98058795843,477.385288220915
174.569741683651,6529.21971302904,493.906176
196.153741798876,6534.83354286609,493.906176
217.735680579184,6540.44513159109,493.906176
239.315733733647,6546.05471787072,493.906176
260.894077325525,6551.6625380221,493.906176
282.461641827243,6557.26202850168,493.427622860077
304.170353412434,6557.59636007851,253.047410534817
324.985333684761,6559.59756426409,98.1635266310091
340.191057186629,6561.15656461003,1.59028027924716
162.530546204376,6512.056446236,52.054881071473
179.046013996001,6513.64523683559,225.232608998608
202.770915523783,6514.9328041074,417.056551121558
223.407954908417,6519.00699196664,493.906176
244.944900533728,6524.66213404911,491.549429708117
266.560339425023,6530.23111627833,493.906176
288.134402717702,6535.84040066868,493.906176
309.707282775411,6541.44814295046,493.906176
331.27915720382,6547.05457255939,493.906176
352.557236271,6551.38399265367,438.17164287541
373.892063247013,6553.44810997734,268.190092370373
388.250517973463,6550.98676777848,0.927627979080677
212.985422614135,6503.3676390144,18.6297456645238
230.994062354329,6499.93120248749,355.404349873837
246.182075736656,6503.79535189123,248.72500737255
272.014513447625,6515.03531485553,210.737329514462
294.508650420225,6515.87744166372,423.192583797621
315.369110832879,6520.02204483855,493.906176
336.938426158128,6525.63091661281,493.906176
358.507085131957,6531.23846128932,493.906176
380.075266539745,6536.84490383865,493.906176
397.444837362343,6537.79342640239,202.25120192
240.204172025302,6484.24869197631,78.2698652120177
248.719162047549,6484.72232331059,119.628623201527
302.489495375449,6492.83859595179,357.268908754857
321.031636255489,6498.59526026587,493.906176
342.59823639092,6504.20650139864,493.906176
364.164349193594,6509.81617370087,493.906176
385.730153614634,6515.42450216339,493.906176
406.630135894042,6520.50253219885,457.628749956491
311.264883183896,6472.93238783753,209.212306352385
326.694673109034,6477.16753262362,493.906176
